No.;Time;;Source;Destination;Protocol;Length;Info;;;;Delay;;Delay 1;Delay 2;Jitter
11;0,545443;5,45443E-07;192.168.1.9;172.67.75.39;TLSv1.2;481;Application Data;;;;1E-12;;1,05879E-22;1E-12;1E-12
12;0,545444;5,45444E-07;172.67.75.39;192.168.1.9;TCP;56;443  >  49776 [ACK] Seq=1 Ack=428 Win=69 Len=0;;;;1E-12;;-1,05879E-22;1E-12;1E-12
13;0,545445;5,45445E-07;172.67.75.39;192.168.1.9;TLSv1.2;1452;Application Data;;;;1E-12;;0;1E-12;1E-12
14;0,545446;5,45446E-07;172.67.75.39;192.168.1.9;TLSv1.2;685;Application Data;;;;1E-12;;0;1E-12;1E-12
15;0,545447;5,45447E-07;172.67.75.39;192.168.1.9;TLSv1.2;88;Application Data;;;;1E-12;;1,05879E-22;1E-12;1E-12
16;0,545448;5,45448E-07;192.168.1.9;172.67.75.39;TCP;54;49776  >  443 [ACK] Seq=428 Ack=2064 Win=1024 Len=0;;;;1E-12;;-1,05879E-22;1E-12;1E-12
17;0,545449;5,45449E-07;192.168.1.9;40.90.137.125;TCP;66;49778  >  443 [SYN] Seq=0 Win=64240 Len=0 MSS=1460 WS=256 SACK_PERM=1;;;;1E-12;;0;1E-12;1E-12
18;0,54545;5,4545E-07;40.90.137.125;192.168.1.9;TCP;66;443  >  49778 [SYN, ACK] Seq=0 Ack=1 Win=8192 Len=0 MSS=1440 WS=256 SACK_PERM=1;;;;1E-12;;3E-12;-2E-12;-5E-12
19;0,545451;5,45451E-07;192.168.1.9;40.90.137.125;TCP;54;49778  >  443 [ACK] Seq=1 Ack=1 Win=132352 Len=0;;;;-2E-12;;-3E-12;1E-12;4E-12
20;0,545449;5,45449E-07;192.168.1.9;40.90.137.125;TLSv1.2;279;Client Hello;;;;1E-12;;0;1E-12;1E-12
21;0,54545;5,4545E-07;40.90.137.125;192.168.1.9;TCP;1506;443  >  49778 [ACK] Seq=1 Ack=226 Win=262656 Len=1452 [TCP segment of a reassembled PDU];;;;1E-12;;0;1E-12;1E-12
22;0,545451;5,45451E-07;40.90.137.125;192.168.1.9;TCP;1506;443  >  49778 [ACK] Seq=1453 Ack=226 Win=262656 Len=1452 [TCP segment of a reassembled PDU];;;;1E-12;;1,05879E-22;1E-12;1E-12
23;0,545452;5,45452E-07;40.90.137.125;192.168.1.9;TLSv1.2;924;Server Hello, Certificate, Certificate Status, Server Key Exchange, Server Hello Done;;;;1E-12;;-1,05879E-22;1E-12;1E-12
24;0,545453;5,45453E-07;192.168.1.9;40.90.137.125;TCP;54;49778  >  443 [ACK] Seq=226 Ack=3775 Win=132352 Len=0;;;;1E-12;;3E-12;-2E-12;-5E-12
25;0,545454;5,45454E-07;192.168.1.9;40.90.137.125;TLSv1.2;180;Client Key Exchange, Change Cipher Spec, Encrypted Handshake Message;;;;-2E-12;;-3E-12;1E-12;4E-12
26;0,545452;5,45452E-07;40.90.137.125;192.168.1.9;TLSv1.2;105;Change Cipher Spec, Encrypted Handshake Message;;;;1E-12;;-1,05879E-22;1E-12;1E-12
27;0,545453;5,45453E-07;40.90.137.125;192.168.1.9;TLSv1.2;123;Application Data;;;;1E-12;;0;1E-12;1E-12
28;0,545454;5,45454E-07;192.168.1.9;40.90.137.125;TCP;54;49778  >  443 [ACK] Seq=352 Ack=3895 Win=132352 Len=0;;;;1E-12;;0;1E-12;1E-12
29;0,545455;5,45455E-07;192.168.1.9;40.90.137.125;TLSv1.2;141;Application Data;;;;1E-12;;1,05879E-22;1E-12;1E-12
